
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 2f 10 	jmp	0x205e	; 0x205e <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24

00001a88 <__fill>:
    1a88:	61 15       	cp	r22, r1
    1a8a:	71 05       	cpc	r23, r1
    1a8c:	31 f1       	breq	.+76     	; 0x1ada <__fillEnd>
    1a8e:	90 31       	cpi	r25, 0x10	; 16
    1a90:	28 f1       	brcs	.+74     	; 0x1adc <__fillInt>
    1a92:	df 92       	push	r13
    1a94:	cf 92       	push	r12
    1a96:	bf 92       	push	r11
    1a98:	af 92       	push	r10
    1a9a:	6c 01       	movw	r12, r24
    1a9c:	5b 01       	movw	r10, r22
    1a9e:	68 30       	cpi	r22, 0x08	; 8
    1aa0:	71 05       	cpc	r23, r1
    1aa2:	08 f0       	brcs	.+2      	; 0x1aa6 <__fill01>
    1aa4:	68 e0       	ldi	r22, 0x08	; 8

00001aa6 <__fill01>:
    1aa6:	70 e0       	ldi	r23, 0x00	; 0
    1aa8:	a2 ee       	ldi	r26, 0xE2	; 226
    1aaa:	b3 e0       	ldi	r27, 0x03	; 3
    1aac:	18 d0       	rcall	.+48     	; 0x1ade <__fillInt0>

00001aae <__fill02>:
    1aae:	c6 01       	movw	r24, r12
    1ab0:	48 e0       	ldi	r20, 0x08	; 8
    1ab2:	50 e0       	ldi	r21, 0x00	; 0
    1ab4:	a4 16       	cp	r10, r20
    1ab6:	b5 06       	cpc	r11, r21
    1ab8:	08 f4       	brcc	.+2      	; 0x1abc <__fill03>
    1aba:	a5 01       	movw	r20, r10

00001abc <__fill03>:
    1abc:	a4 1a       	sub	r10, r20
    1abe:	b5 0a       	sbc	r11, r21
    1ac0:	c4 0e       	add	r12, r20
    1ac2:	d5 1e       	adc	r13, r21
    1ac4:	62 ee       	ldi	r22, 0xE2	; 226
    1ac6:	73 e0       	ldi	r23, 0x03	; 3
    1ac8:	0e 94 e1 03 	call	0x7c2	; 0x7c2 <WriteMem>
    1acc:	a1 14       	cp	r10, r1
    1ace:	b1 04       	cpc	r11, r1
    1ad0:	71 f7       	brne	.-36     	; 0x1aae <__fill02>
    1ad2:	af 90       	pop	r10
    1ad4:	bf 90       	pop	r11
    1ad6:	cf 90       	pop	r12
    1ad8:	df 90       	pop	r13

00001ada <__fillEnd>:
    1ada:	08 95       	ret

00001adc <__fillInt>:
    1adc:	dc 01       	movw	r26, r24

00001ade <__fillInt0>:
    1ade:	cb 01       	movw	r24, r22

00001ae0 <__fillInt1>:
    1ae0:	4d 93       	st	X+, r20
    1ae2:	01 97       	sbiw	r24, 0x01	; 1
    1ae4:	e9 f7       	brne	.-6      	; 0x1ae0 <__fillInt1>
    1ae6:	08 95       	ret

00001ae8 <_VM>:
    1ae8:	0e 94 e9 0f 	call	0x1fd2	; 0x1fd2 <ForthBoot>
    1aec:	ec 01       	movw	r28, r24
    1aee:	10 92 eb 03 	sts	0x03EB, r1
    1af2:	10 92 ec 03 	sts	0x03EC, r1
    1af6:	80 e0       	ldi	r24, 0x00	; 0
    1af8:	90 e0       	ldi	r25, 0x00	; 0
    1afa:	0e 94 7a 0b 	call	0x16f4	; 0x16f4 <SramAbsBeginRd>
    1afe:	8f ee       	ldi	r24, 0xEF	; 239
    1b00:	93 e0       	ldi	r25, 0x03	; 3
    1b02:	7c 01       	movw	r14, r24
    1b04:	8b ea       	ldi	r24, 0xAB	; 171
    1b06:	9f e0       	ldi	r25, 0x0F	; 15
    1b08:	3c 01       	movw	r6, r24

00001b0a <_VMNextIntJump>:
    1b0a:	d7 ff       	sbrs	r29, 7
    1b0c:	2a c0       	rjmp	.+84     	; 0x1b62 <_VMNextRom>
    1b0e:	8d b5       	in	r24, 0x2d	; 45
    1b10:	87 ff       	sbrs	r24, 7
    1b12:	fd cf       	rjmp	.-6      	; 0x1b0e <_VMNextIntJump+0x4>
    1b14:	29 9a       	sbi	0x05, 1	; 5
    1b16:	ce 01       	movw	r24, r28
    1b18:	0e 94 7a 0b 	call	0x16f4	; 0x16f4 <SramAbsBeginRd>
    1b1c:	12 c0       	rjmp	.+36     	; 0x1b42 <_VMNextRam>

00001b1e <_VMNextJump>:
    1b1e:	d7 ff       	sbrs	r29, 7
    1b20:	0a c0       	rjmp	.+20     	; 0x1b36 <_VMNextJumpRom>
    1b22:	cd b5       	in	r28, 0x2d	; 45
    1b24:	c7 ff       	sbrs	r28, 7
    1b26:	fd cf       	rjmp	.-6      	; 0x1b22 <_VMNextJump+0x4>
    1b28:	ce b5       	in	r28, 0x2e	; 46
    1b2a:	29 9a       	sbi	0x05, 1	; 5
    1b2c:	d8 2d       	mov	r29, r8
    1b2e:	ce 01       	movw	r24, r28
    1b30:	0e 94 7a 0b 	call	0x16f4	; 0x16f4 <SramAbsBeginRd>
    1b34:	06 c0       	rjmp	.+12     	; 0x1b42 <_VMNextRam>

00001b36 <_VMNextJumpRom>:
    1b36:	fe 01       	movw	r30, r28
    1b38:	c4 91       	lpm	r28, Z+
    1b3a:	d8 2d       	mov	r29, r8
    1b3c:	12 c0       	rjmp	.+36     	; 0x1b62 <_VMNextRom>

00001b3e <_VMNext>:
    1b3e:	d7 ff       	sbrs	r29, 7
    1b40:	10 c0       	rjmp	.+32     	; 0x1b62 <_VMNextRom>

00001b42 <_VMNextRam>:
    1b42:	21 96       	adiw	r28, 0x01	; 1
    1b44:	c0 93 eb 03 	sts	0x03EB, r28
    1b48:	d0 93 ec 03 	sts	0x03EC, r29
    1b4c:	8d b5       	in	r24, 0x2d	; 45
    1b4e:	87 ff       	sbrs	r24, 7
    1b50:	fd cf       	rjmp	.-6      	; 0x1b4c <_VMNextRam+0xa>
    1b52:	8e b5       	in	r24, 0x2e	; 46
    1b54:	8e bd       	out	0x2e, r24	; 46
    1b56:	8e 33       	cpi	r24, 0x3E	; 62
    1b58:	68 f4       	brcc	.+26     	; 0x1b74 <_VMNextWord>
    1b5a:	f3 01       	movw	r30, r6
    1b5c:	e8 0f       	add	r30, r24
    1b5e:	f1 1d       	adc	r31, r1
    1b60:	09 94       	ijmp

00001b62 <_VMNextRom>:
    1b62:	fe 01       	movw	r30, r28
    1b64:	84 91       	lpm	r24, Z+
    1b66:	21 96       	adiw	r28, 0x01	; 1

00001b68 <_VMNext2>:
    1b68:	8e 33       	cpi	r24, 0x3E	; 62
    1b6a:	20 f4       	brcc	.+8      	; 0x1b74 <_VMNextWord>

00001b6c <_VMNextExecute>:
    1b6c:	f3 01       	movw	r30, r6
    1b6e:	e8 0f       	add	r30, r24
    1b70:	f1 1d       	adc	r31, r1
    1b72:	09 94       	ijmp

00001b74 <_VMNextWord>:
    1b74:	88 2e       	mov	r8, r24
    1b76:	0d df       	rcall	.-486    	; 0x1992 <_VMSeqReadIP>

00001b78 <_VMNextWordVec>:
    1b78:	98 2d       	mov	r25, r8

00001b7a <_VMExecWordVec>:
    1b7a:	cf 93       	push	r28
    1b7c:	df 93       	push	r29
    1b7e:	ec 01       	movw	r28, r24
    1b80:	c4 cf       	rjmp	.-120    	; 0x1b0a <_VMNextIntJump>

00001b82 <_VMkFigLit>:
    1b82:	d7 01       	movw	r26, r14
    1b84:	0d 93       	st	X+, r16
    1b86:	1d 93       	st	X+, r17
    1b88:	7d 01       	movw	r14, r26
    1b8a:	03 df       	rcall	.-506    	; 0x1992 <_VMSeqReadIP>
    1b8c:	18 2f       	mov	r17, r24
    1b8e:	01 df       	rcall	.-510    	; 0x1992 <_VMSeqReadIP>
    1b90:	08 2f       	mov	r16, r24
    1b92:	d5 cf       	rjmp	.-86     	; 0x1b3e <_VMNext>

00001b94 <_VMkFigExecute>:
    1b94:	c8 01       	movw	r24, r16
    1b96:	d7 01       	movw	r26, r14
    1b98:	1e 91       	ld	r17, -X
    1b9a:	0e 91       	ld	r16, -X
    1b9c:	7d 01       	movw	r14, r26
    1b9e:	8e 33       	cpi	r24, 0x3E	; 62
    1ba0:	91 05       	cpc	r25, r1
    1ba2:	20 f3       	brcs	.-56     	; 0x1b6c <_VMNextExecute>

00001ba4 <_VMkFigExecute1>:
    1ba4:	cf 93       	push	r28
    1ba6:	df 93       	push	r29
    1ba8:	ec 01       	movw	r28, r24
    1baa:	af cf       	rjmp	.-162    	; 0x1b0a <_VMNextIntJump>

00001bac <_VMkFigDrop>:
    1bac:	d7 01       	movw	r26, r14
    1bae:	1e 91       	ld	r17, -X
    1bb0:	0e 91       	ld	r16, -X
    1bb2:	7d 01       	movw	r14, r26
    1bb4:	c4 cf       	rjmp	.-120    	; 0x1b3e <_VMNext>

00001bb6 <_VMkFigOBranch>:
    1bb6:	01 2b       	or	r16, r17
    1bb8:	d7 01       	movw	r26, r14
    1bba:	1e 91       	ld	r17, -X
    1bbc:	0e 91       	ld	r16, -X
    1bbe:	7d 01       	movw	r14, r26
    1bc0:	11 f0       	breq	.+4      	; 0x1bc6 <_VMkFigBranch>
    1bc2:	22 96       	adiw	r28, 0x02	; 2
    1bc4:	a2 cf       	rjmp	.-188    	; 0x1b0a <_VMNextIntJump>

00001bc6 <_VMkFigBranch>:
    1bc6:	e5 de       	rcall	.-566    	; 0x1992 <_VMSeqReadIP>
    1bc8:	88 2e       	mov	r8, r24
    1bca:	a9 cf       	rjmp	.-174    	; 0x1b1e <_VMNextJump>

00001bcc <_VMkFigLoop>:
    1bcc:	e2 de       	rcall	.-572    	; 0x1992 <_VMSeqReadIP>
    1bce:	88 2e       	mov	r8, r24
    1bd0:	d6 01       	movw	r26, r12
    1bd2:	11 96       	adiw	r26, 0x01	; 1
    1bd4:	6d 01       	movw	r12, r26
    1bd6:	ca 14       	cp	r12, r10
    1bd8:	db 04       	cpc	r13, r11
    1bda:	0a f4       	brpl	.+2      	; 0x1bde <_VMkFigLoop2>

00001bdc <_VMkFigLoop1>:
    1bdc:	a0 cf       	rjmp	.-192    	; 0x1b1e <_VMNextJump>

00001bde <_VMkFigLoop2>:
    1bde:	d9 de       	rcall	.-590    	; 0x1992 <_VMSeqReadIP>
    1be0:	df 90       	pop	r13
    1be2:	cf 90       	pop	r12
    1be4:	bf 90       	pop	r11
    1be6:	af 90       	pop	r10
    1be8:	aa cf       	rjmp	.-172    	; 0x1b3e <_VMNext>

00001bea <_VMkFigPlusLoop>:
    1bea:	d3 de       	rcall	.-602    	; 0x1992 <_VMSeqReadIP>
    1bec:	88 2e       	mov	r8, r24
    1bee:	d6 01       	movw	r26, r12
    1bf0:	a0 0f       	add	r26, r16
    1bf2:	b1 1f       	adc	r27, r17
    1bf4:	6d 01       	movw	r12, r26
    1bf6:	aa 19       	sub	r26, r10
    1bf8:	bb 09       	sbc	r27, r11
    1bfa:	b1 27       	eor	r27, r17
    1bfc:	f7 01       	movw	r30, r14
    1bfe:	12 91       	ld	r17, -Z
    1c00:	02 91       	ld	r16, -Z
    1c02:	7f 01       	movw	r14, r30
    1c04:	b7 fd       	sbrc	r27, 7
    1c06:	ea cf       	rjmp	.-44     	; 0x1bdc <_VMkFigLoop1>
    1c08:	ea cf       	rjmp	.-44     	; 0x1bde <_VMkFigLoop2>

00001c0a <_VMkFigDo>:
    1c0a:	af 92       	push	r10
    1c0c:	bf 92       	push	r11
    1c0e:	cf 92       	push	r12
    1c10:	df 92       	push	r13
    1c12:	d7 01       	movw	r26, r14
    1c14:	68 01       	movw	r12, r16
    1c16:	be 90       	ld	r11, -X
    1c18:	ae 90       	ld	r10, -X
    1c1a:	1e 91       	ld	r17, -X
    1c1c:	0e 91       	ld	r16, -X
    1c1e:	7d 01       	movw	r14, r26
    1c20:	8e cf       	rjmp	.-228    	; 0x1b3e <_VMNext>

00001c22 <_VMkFigUMult>:
    1c22:	d7 01       	movw	r26, r14
    1c24:	7e 91       	ld	r23, -X
    1c26:	6e 91       	ld	r22, -X
    1c28:	44 27       	eor	r20, r20
    1c2a:	06 9f       	mul	r16, r22
    1c2c:	40 01       	movw	r8, r0
    1c2e:	16 9f       	mul	r17, r22
    1c30:	61 2d       	mov	r22, r1
    1c32:	90 0c       	add	r9, r0
    1c34:	64 1f       	adc	r22, r20
    1c36:	07 9f       	mul	r16, r23
    1c38:	90 0c       	add	r9, r0
    1c3a:	61 1d       	adc	r22, r1
    1c3c:	17 9f       	mul	r17, r23
    1c3e:	71 2d       	mov	r23, r1
    1c40:	60 0d       	add	r22, r0
    1c42:	74 1f       	adc	r23, r20
    1c44:	8b 01       	movw	r16, r22
    1c46:	8d 92       	st	X+, r8
    1c48:	9d 92       	st	X+, r9
    1c4a:	11 24       	eor	r1, r1
    1c4c:	7d 01       	movw	r14, r26
    1c4e:	77 cf       	rjmp	.-274    	; 0x1b3e <_VMNext>

00001c50 <_VMkFigPortMod>:
    1c50:	d7 01       	movw	r26, r14
    1c52:	11 97       	sbiw	r26, 0x01	; 1
    1c54:	8e 91       	ld	r24, -X
    1c56:	11 97       	sbiw	r26, 0x01	; 1
    1c58:	6e 91       	ld	r22, -X
    1c5a:	f8 01       	movw	r30, r16
    1c5c:	f8 94       	cli
    1c5e:	00 81       	ld	r16, Z
    1c60:	80 23       	and	r24, r16
    1c62:	86 2b       	or	r24, r22
    1c64:	80 83       	st	Z, r24
    1c66:	78 94       	sei
    1c68:	11 27       	eor	r17, r17
    1c6a:	7d 01       	movw	r14, r26
    1c6c:	68 cf       	rjmp	.-304    	; 0x1b3e <_VMNext>

00001c6e <_VMkFigUDivMod>:
    1c6e:	d7 01       	movw	r26, r14
    1c70:	9e 91       	ld	r25, -X
    1c72:	8e 91       	ld	r24, -X
    1c74:	7e 91       	ld	r23, -X
    1c76:	6e 91       	ld	r22, -X
    1c78:	21 e2       	ldi	r18, 0x21	; 33
    1c7a:	44 1b       	sub	r20, r20
    1c7c:	55 1b       	sub	r21, r21
    1c7e:	07 c0       	rjmp	.+14     	; 0x1c8e <_VMkFigUDivMod2>

00001c80 <_VMkFigUDivMod1>:
    1c80:	44 1f       	adc	r20, r20
    1c82:	55 1f       	adc	r21, r21
    1c84:	40 17       	cp	r20, r16
    1c86:	51 07       	cpc	r21, r17
    1c88:	10 f0       	brcs	.+4      	; 0x1c8e <_VMkFigUDivMod2>
    1c8a:	40 1b       	sub	r20, r16
    1c8c:	51 0b       	sbc	r21, r17

00001c8e <_VMkFigUDivMod2>:
    1c8e:	66 1f       	adc	r22, r22
    1c90:	77 1f       	adc	r23, r23
    1c92:	88 1f       	adc	r24, r24
    1c94:	99 1f       	adc	r25, r25
    1c96:	2a 95       	dec	r18
    1c98:	99 f7       	brne	.-26     	; 0x1c80 <_VMkFigUDivMod1>
    1c9a:	60 95       	com	r22
    1c9c:	70 95       	com	r23
    1c9e:	4d 93       	st	X+, r20
    1ca0:	5d 93       	st	X+, r21
    1ca2:	8b 01       	movw	r16, r22
    1ca4:	7d 01       	movw	r14, r26
    1ca6:	4b cf       	rjmp	.-362    	; 0x1b3e <_VMNext>

00001ca8 <_VMkFigOpAnd>:
    1ca8:	d7 01       	movw	r26, r14
    1caa:	9e 91       	ld	r25, -X
    1cac:	8e 91       	ld	r24, -X
    1cae:	08 23       	and	r16, r24
    1cb0:	19 23       	and	r17, r25
    1cb2:	7d 01       	movw	r14, r26
    1cb4:	44 cf       	rjmp	.-376    	; 0x1b3e <_VMNext>

00001cb6 <_VMkFigOpOr>:
    1cb6:	d7 01       	movw	r26, r14
    1cb8:	9e 91       	ld	r25, -X
    1cba:	8e 91       	ld	r24, -X
    1cbc:	08 2b       	or	r16, r24
    1cbe:	19 2b       	or	r17, r25
    1cc0:	7d 01       	movw	r14, r26
    1cc2:	3d cf       	rjmp	.-390    	; 0x1b3e <_VMNext>

00001cc4 <_VMkFigOpXor>:
    1cc4:	d7 01       	movw	r26, r14
    1cc6:	9e 91       	ld	r25, -X
    1cc8:	8e 91       	ld	r24, -X
    1cca:	08 27       	eor	r16, r24
    1ccc:	19 27       	eor	r17, r25
    1cce:	7d 01       	movw	r14, r26
    1cd0:	36 cf       	rjmp	.-404    	; 0x1b3e <_VMNext>

00001cd2 <_VMkFigLeave>:
    1cd2:	65 01       	movw	r12, r10
    1cd4:	34 cf       	rjmp	.-408    	; 0x1b3e <_VMNext>

00001cd6 <_VMkFigDoes>:
    1cd6:	d7 01       	movw	r26, r14
    1cd8:	0d 93       	st	X+, r16
    1cda:	1d 93       	st	X+, r17
    1cdc:	7d 01       	movw	r14, r26
    1cde:	1f 91       	pop	r17
    1ce0:	0f 91       	pop	r16
    1ce2:	2d cf       	rjmp	.-422    	; 0x1b3e <_VMNext>

00001ce4 <_VMkFigRFetch>:
    1ce4:	d7 01       	movw	r26, r14
    1ce6:	0d 93       	st	X+, r16
    1ce8:	1d 93       	st	X+, r17
    1cea:	7d 01       	movw	r14, r26
    1cec:	ed b7       	in	r30, 0x3d	; 61
    1cee:	fe b7       	in	r31, 0x3e	; 62
    1cf0:	11 81       	ldd	r17, Z+1	; 0x01
    1cf2:	02 81       	ldd	r16, Z+2	; 0x02
    1cf4:	24 cf       	rjmp	.-440    	; 0x1b3e <_VMNext>

00001cf6 <_VMkFigToR>:
    1cf6:	0f 93       	push	r16
    1cf8:	1f 93       	push	r17
    1cfa:	d7 01       	movw	r26, r14
    1cfc:	1e 91       	ld	r17, -X
    1cfe:	0e 91       	ld	r16, -X
    1d00:	7d 01       	movw	r14, r26
    1d02:	1d cf       	rjmp	.-454    	; 0x1b3e <_VMNext>

00001d04 <_VMkFigZeroEq>:
    1d04:	01 2b       	or	r16, r17
    1d06:	09 f0       	breq	.+2      	; 0x1d0a <_VMkFigZeroEq1>
    1d08:	0f ef       	ldi	r16, 0xFF	; 255

00001d0a <_VMkFigZeroEq1>:
    1d0a:	00 95       	com	r16
    1d0c:	10 2f       	mov	r17, r16
    1d0e:	17 cf       	rjmp	.-466    	; 0x1b3e <_VMNext>

00001d10 <_VMkFigZeroLt>:
    1d10:	00 27       	eor	r16, r16
    1d12:	17 fd       	sbrc	r17, 7
    1d14:	00 95       	com	r16
    1d16:	10 2f       	mov	r17, r16
    1d18:	12 cf       	rjmp	.-476    	; 0x1b3e <_VMNext>

00001d1a <_VMkFigPlus>:
    1d1a:	d7 01       	movw	r26, r14
    1d1c:	9e 91       	ld	r25, -X
    1d1e:	8e 91       	ld	r24, -X
    1d20:	08 0f       	add	r16, r24
    1d22:	19 1f       	adc	r17, r25
    1d24:	7d 01       	movw	r14, r26
    1d26:	0b cf       	rjmp	.-490    	; 0x1b3e <_VMNext>

00001d28 <_VMkFigDPlus>:
    1d28:	d7 01       	movw	r26, r14
    1d2a:	9e 91       	ld	r25, -X
    1d2c:	8e 91       	ld	r24, -X
    1d2e:	7e 91       	ld	r23, -X
    1d30:	6e 91       	ld	r22, -X
    1d32:	5e 91       	ld	r21, -X
    1d34:	4e 91       	ld	r20, -X
    1d36:	84 0f       	add	r24, r20
    1d38:	95 1f       	adc	r25, r21
    1d3a:	06 1f       	adc	r16, r22
    1d3c:	17 1f       	adc	r17, r23
    1d3e:	8d 93       	st	X+, r24
    1d40:	9d 93       	st	X+, r25
    1d42:	7d 01       	movw	r14, r26
    1d44:	fc ce       	rjmp	.-520    	; 0x1b3e <_VMNext>

00001d46 <_VMkFigMinus>:
    1d46:	10 95       	com	r17
    1d48:	01 95       	neg	r16
    1d4a:	1f 4f       	sbci	r17, 0xFF	; 255
    1d4c:	f8 ce       	rjmp	.-528    	; 0x1b3e <_VMNext>

00001d4e <_VMkFigDMinus>:
    1d4e:	d7 01       	movw	r26, r14
    1d50:	9e 91       	ld	r25, -X
    1d52:	8e 91       	ld	r24, -X
    1d54:	90 95       	com	r25
    1d56:	00 95       	com	r16
    1d58:	10 95       	com	r17
    1d5a:	81 95       	neg	r24
    1d5c:	9f 4f       	sbci	r25, 0xFF	; 255
    1d5e:	0f 4f       	sbci	r16, 0xFF	; 255
    1d60:	1f 4f       	sbci	r17, 0xFF	; 255
    1d62:	8d 93       	st	X+, r24
    1d64:	9d 93       	st	X+, r25
    1d66:	7d 01       	movw	r14, r26
    1d68:	ea ce       	rjmp	.-556    	; 0x1b3e <_VMNext>

00001d6a <_VMkFigOver>:
    1d6a:	d7 01       	movw	r26, r14
    1d6c:	0d 93       	st	X+, r16
    1d6e:	1d 93       	st	X+, r17
    1d70:	7d 01       	movw	r14, r26
    1d72:	14 97       	sbiw	r26, 0x04	; 4
    1d74:	0d 91       	ld	r16, X+
    1d76:	1d 91       	ld	r17, X+
    1d78:	e2 ce       	rjmp	.-572    	; 0x1b3e <_VMNext>

00001d7a <_VMkFigSwap>:
    1d7a:	d7 01       	movw	r26, r14
    1d7c:	9e 91       	ld	r25, -X
    1d7e:	8e 91       	ld	r24, -X
    1d80:	0d 93       	st	X+, r16
    1d82:	1d 93       	st	X+, r17
    1d84:	8c 01       	movw	r16, r24
    1d86:	db ce       	rjmp	.-586    	; 0x1b3e <_VMNext>

00001d88 <_VMkFigDup>:
    1d88:	d7 01       	movw	r26, r14
    1d8a:	0d 93       	st	X+, r16
    1d8c:	1d 93       	st	X+, r17
    1d8e:	7d 01       	movw	r14, r26
    1d90:	d6 ce       	rjmp	.-596    	; 0x1b3e <_VMNext>

00001d92 <_VMkFigFetch>:
    1d92:	42 e0       	ldi	r20, 0x02	; 2
    1d94:	68 e0       	ldi	r22, 0x08	; 8
    1d96:	03 c0       	rjmp	.+6      	; 0x1d9e <_VMkFigFetch1>

00001d98 <_VMkFigCFetch>:
    1d98:	41 e0       	ldi	r20, 0x01	; 1
    1d9a:	69 e0       	ldi	r22, 0x09	; 9
    1d9c:	88 24       	eor	r8, r8

00001d9e <_VMkFigFetch1>:
    1d9e:	c8 01       	movw	r24, r16
    1da0:	70 e0       	ldi	r23, 0x00	; 0
    1da2:	50 e0       	ldi	r21, 0x00	; 0
    1da4:	07 de       	rcall	.-1010   	; 0x19b4 <_VmBulkRead>
    1da6:	09 2d       	mov	r16, r9
    1da8:	18 2d       	mov	r17, r8
    1daa:	af ce       	rjmp	.-674    	; 0x1b0a <_VMNextIntJump>

00001dac <_VMkFigCPling>:
    1dac:	41 e0       	ldi	r20, 0x01	; 1
    1dae:	d7 01       	movw	r26, r14
    1db0:	11 97       	sbiw	r26, 0x01	; 1
    1db2:	8e 90       	ld	r8, -X
    1db4:	04 c0       	rjmp	.+8      	; 0x1dbe <_VMkFigCPling1>

00001db6 <_VMkFigPling>:
    1db6:	42 e0       	ldi	r20, 0x02	; 2
    1db8:	d7 01       	movw	r26, r14
    1dba:	8e 90       	ld	r8, -X
    1dbc:	9e 90       	ld	r9, -X

00001dbe <_VMkFigCPling1>:
    1dbe:	c8 01       	movw	r24, r16
    1dc0:	1e 91       	ld	r17, -X
    1dc2:	0e 91       	ld	r16, -X
    1dc4:	68 e0       	ldi	r22, 0x08	; 8
    1dc6:	70 e0       	ldi	r23, 0x00	; 0
    1dc8:	50 e0       	ldi	r21, 0x00	; 0
    1dca:	7d 01       	movw	r14, r26
    1dcc:	0e 94 e1 03 	call	0x7c2	; 0x7c2 <WriteMem>
    1dd0:	9c ce       	rjmp	.-712    	; 0x1b0a <_VMNextIntJump>

00001dd2 <_VMkFigGetI>:
    1dd2:	d7 01       	movw	r26, r14
    1dd4:	0d 93       	st	X+, r16
    1dd6:	1d 93       	st	X+, r17
    1dd8:	86 01       	movw	r16, r12
    1dda:	7d 01       	movw	r14, r26
    1ddc:	b0 ce       	rjmp	.-672    	; 0x1b3e <_VMNext>

00001dde <_VMkFigInc>:
    1dde:	0f 5f       	subi	r16, 0xFF	; 255
    1de0:	1f 4f       	sbci	r17, 0xFF	; 255
    1de2:	ad ce       	rjmp	.-678    	; 0x1b3e <_VMNext>

00001de4 <_VMkFigNative>:
    1de4:	fe 01       	movw	r30, r28
    1de6:	f6 95       	lsr	r31
    1de8:	e7 95       	ror	r30
    1dea:	09 94       	ijmp

00001dec <_VMkFigIntCFetch>:
    1dec:	d8 01       	movw	r26, r16
    1dee:	0c 91       	ld	r16, X
    1df0:	11 27       	eor	r17, r17
    1df2:	a5 ce       	rjmp	.-694    	; 0x1b3e <_VMNext>

00001df4 <_VMkFigIntCStore>:
    1df4:	d7 01       	movw	r26, r14
    1df6:	11 97       	sbiw	r26, 0x01	; 1
    1df8:	8e 91       	ld	r24, -X
    1dfa:	f8 01       	movw	r30, r16
    1dfc:	1e 91       	ld	r17, -X
    1dfe:	0e 91       	ld	r16, -X
    1e00:	7d 01       	movw	r14, r26
    1e02:	80 83       	st	Z, r24
    1e04:	9c ce       	rjmp	.-712    	; 0x1b3e <_VMNext>

00001e06 <_VMkFigIntFetch>:
    1e06:	d8 01       	movw	r26, r16
    1e08:	0d 91       	ld	r16, X+
    1e0a:	1c 91       	ld	r17, X
    1e0c:	98 ce       	rjmp	.-720    	; 0x1b3e <_VMNext>

00001e0e <_VMkFigIntStore>:
    1e0e:	d7 01       	movw	r26, r14
    1e10:	9e 91       	ld	r25, -X
    1e12:	8e 91       	ld	r24, -X
    1e14:	f8 01       	movw	r30, r16
    1e16:	1e 91       	ld	r17, -X
    1e18:	0e 91       	ld	r16, -X
    1e1a:	7d 01       	movw	r14, r26
    1e1c:	81 93       	st	Z+, r24
    1e1e:	90 83       	st	Z, r25
    1e20:	8e ce       	rjmp	.-740    	; 0x1b3e <_VMNext>

00001e22 <_VMkFigEmit>:
    1e22:	c8 01       	movw	r24, r16
